id,name,email,phone,job_field,interest,career_level,networking_purpose,professional_skill,residence
1,조은우,[email],[phone],교육,스포츠,선임,경력 기회,프로젝트 관리,강원
2,심현서,[email],[phone],공학,독서,선임,멘토링,그래픽 디자인,대구
3,배수호,[email],[phone],IT,요리,신입,멘토링,프로젝트 관리,세종
4,설민우,[email],[phone],IT,스포츠,중간,협업 파트너 찾기,마케팅,경기
5,나지현,[email],[phone],IT,요리,신입,협업 파트너 찾기,파이썬,서울
6,유수호,[email],[phone],헬스케어,여행,신입,경력 기회,데이터 분석,부산
7,임성우,[email],[phone],헬스케어,독서,중간,멘토링,파이썬,대전
8,심현서,[email],[phone],공학,요리,선임,멘토링,파이썬,인천
9,유민서,[email],[phone],공학,여행,신입,경력 기회,파이썬,경기
10,황수연,[email],[phone],금융,여행,관리자,멘토링,프로젝트 관리,울산
11,노경수,[email],[phone],IT,요리,관리자,협업 파트너 찾기,마케팅,광주
12,이서윤,[email],[phone],교육,요리,관리자,멘토링,프로젝트 관리,부산
13,배수호,[email],[phone],IT,독서,선임,경력 기회,프로젝트 관리,인천
14,변채린,[email],[phone],헬스케어,요리,신입,지식 공유,프로젝트 관리,대구
15,강서현,[email],[phone],교육,여행,신입,협업 파트너 찾기,데이터 분석,세종
16,오민준,[email],[phone],교육,독서,중간,멘토링,그래픽 디자인,강원
17,하성우,[email],[phone],IT,음악,선임,멘토링,프로젝트 관리,강원
18,엄채연,[email],[phone],헬스케어,요리,중간,협업 파트너 찾기,프로젝트 관리,광주
19,윤하은,[email],[phone],금융,독서,선임,멘토링,데이터 분석,대전
20,임성우,[email],[phone],공학,요리,관리자,멘토링,파이썬,대전
21,차동민,[email],[phone],IT,요리,신입,경력 기회,프로젝트 관리,부산
22,하성우,[email],[phone],공학,스포츠,관리자,협업 파트너 찾기,마케팅,대전
23,송채원,[email],[phone],금융,요리,신입,멘토링,데이터 분석,부산
24,심현서,[email],[phone],헬스케어,여행,관리자,지식 공유,그래픽 디자인,인천
25,신서영,[email],[phone],IT,스포츠,신입,지식 공유,프로젝트 관리,대구
26,황수연,[email],[phone],헬스케어,여행,관리자,지식 공유,데이터 분석,강원
27,서지민,[email],[phone],헬스케어,음악,관리자,협업 파트너 찾기,데이터 분석,대전
28,오민준,[email],[phone],헬스케어,여행,선임,멘토링,프로젝트 관리,광주
29,박지훈,[email],[phone],금융,여행,관리자,지식 공유,마케팅,서울
30,심현서,[email],[phone],IT,여행,선임,멘토링,그래픽 디자인,경기
31,장예준,[email],[phone],금융,스포츠,중간,멘토링,프로젝트 관리,대구
32,채민호,[email],[phone],IT,여행,선임,경력 기회,프로젝트 관리,대구
33,안은서,[email],[phone],헬스케어,요리,중간,협업 파트너 찾기,마케팅,부산
34,김민준,[email],[phone],헬스케어,여행,관리자,협업 파트너 찾기,파이썬,광주
35,최지민,[email],[phone],헬스케어,여행,관리자,지식 공유,데이터 분석,경기
36,방민준,[email],[phone],공학,스포츠,선임,지식 공유,그래픽 디자인,광주
37,방민준,[email],[phone],공학,여행,중간,지식 공유,데이터 분석,서울
38,양서연,[email],[phone],교육,음악,관리자,협업 파트너 찾기,그래픽 디자인,울산
39,최지민,[email],[phone],헬스케어,음악,신입,경력 기회,파이썬,경기
40,방예준,[email],[phone],IT,요리,신입,경력 기회,그래픽 디자인,울산
41,구아라,[email],[phone],IT,음악,선임,멘토링,마케팅,울산
42,노경수,[email],[phone],교육,독서,중간,멘토링,데이터 분석,서울
43,유수호,[email],[phone],IT,여행,신입,멘토링,데이터 분석,경기
44,유민서,[email],[phone],금융,요리,중간,협업 파트너 찾기,그래픽 디자인,울산
45,이서윤,[email],[phone],교육,음악,관리자,경력 기회,데이터 분석,서울
46,권지우,[email],[phone],공학,여행,선임,협업 파트너 찾기,데이터 분석,강원
47,엄채연,[email],[phone],공학,요리,관리자,멘토링,마케팅,경기
48,임준서,[email],[phone],헬스케어,독서,관리자,경력 기회,프로젝트 관리,세종
49,원도윤,[email],[phone],교육,여행,관리자,협업 파트너 찾기,데이터 분석,인천
50,이서윤,[email],[phone],헬스케어,음악,중간,경력 기회,그래픽 디자인,대전